Version 4
SHEET 1 3968 5804
WIRE 1264 -288 -144 -288
WIRE 512 -224 -384 -224
WIRE 48 -64 -352 -64
WIRE -704 -32 -880 -32
WIRE -304 -32 -624 -32
WIRE 768 -16 -64 -16
WIRE -880 32 -880 -32
WIRE 608 48 -208 48
WIRE 1264 64 1264 -288
WIRE 1264 64 640 64
WIRE -352 112 -352 -64
WIRE -352 112 -880 112
WIRE -688 176 -880 176
WIRE -432 176 -608 176
WIRE 768 192 768 -16
WIRE 1152 192 768 192
WIRE -208 208 -208 48
WIRE -64 208 -64 -16
WIRE -32 240 -64 240
WIRE -384 256 -384 -224
WIRE -384 256 -880 256
WIRE 1232 256 928 256
WIRE -64 272 -128 272
WIRE -32 272 -32 240
WIRE -32 272 -64 272
WIRE 272 272 192 272
WIRE 448 272 352 272
WIRE 896 272 768 272
WIRE 192 288 192 272
WIRE 272 288 272 272
WIRE 352 288 352 272
WIRE 512 288 512 -224
WIRE 528 288 512 288
WIRE 560 288 528 288
WIRE 608 288 608 48
WIRE 640 288 640 64
WIRE 640 288 608 288
WIRE 688 288 656 288
WIRE 768 288 768 272
WIRE 848 288 768 288
WIRE -304 304 -304 -32
WIRE -208 304 -304 304
WIRE -128 304 -128 272
WIRE -64 304 -128 304
WIRE 0 304 -64 304
WIRE 112 304 112 288
WIRE 192 304 192 288
WIRE 192 304 112 304
WIRE 272 304 272 288
WIRE 352 304 352 288
WIRE 352 304 272 304
WIRE -208 320 -208 304
WIRE -208 320 -224 320
WIRE 928 320 928 256
WIRE 992 320 928 320
WIRE 1056 320 1024 320
WIRE 1200 320 1056 320
WIRE 1232 320 1232 256
WIRE 1264 320 1264 64
WIRE 1264 320 1232 320
WIRE 1392 320 1264 320
WIRE -224 336 -224 320
WIRE -208 336 -224 336
WIRE 688 336 688 288
WIRE 912 336 688 336
WIRE -208 352 -208 336
WIRE -208 352 -240 352
WIRE 992 352 992 320
WIRE 1040 352 992 352
WIRE -688 368 -880 368
WIRE -336 368 -608 368
WIRE -240 368 -240 352
WIRE -208 368 -240 368
WIRE 48 368 48 -64
WIRE 112 368 48 368
WIRE 272 368 240 368
WIRE 352 368 336 368
WIRE 640 368 608 368
WIRE 912 368 912 336
WIRE 992 368 912 368
WIRE 1152 368 1152 192
WIRE 1152 368 1056 368
WIRE -880 400 -880 368
WIRE 528 400 528 368
WIRE 528 400 464 400
WIRE 1200 400 1200 320
WIRE 1264 400 1200 400
WIRE 1392 400 1264 400
WIRE 688 416 688 368
WIRE 688 416 272 416
WIRE 1024 416 1024 320
WIRE 1024 416 992 416
WIRE 1040 416 1040 352
WIRE 1056 416 1040 416
WIRE -144 432 -144 -288
WIRE -144 432 -208 432
WIRE 192 432 192 368
WIRE 192 432 -64 432
WIRE 768 432 768 368
WIRE 768 432 352 432
WIRE 272 448 272 416
WIRE 352 448 352 432
WIRE 528 464 528 448
WIRE 608 464 608 448
WIRE 608 464 528 464
WIRE 688 464 688 448
WIRE 768 464 768 448
WIRE 768 464 688 464
WIRE -464 480 -880 480
WIRE -336 496 -336 368
WIRE -208 496 -336 496
WIRE -176 496 -208 496
WIRE -32 528 -64 528
WIRE 0 544 0 304
WIRE 48 544 0 544
WIRE 112 544 112 448
WIRE 464 544 464 400
WIRE 464 544 112 544
WIRE -176 560 -176 496
WIRE -176 560 -208 560
WIRE -64 560 -112 560
WIRE -32 560 -32 528
WIRE -32 560 -64 560
WIRE 448 576 448 272
WIRE 992 576 992 416
WIRE 992 576 448 576
WIRE -688 592 -880 592
WIRE -288 592 -608 592
WIRE -112 592 -112 560
WIRE -64 592 -112 592
WIRE 16 592 -64 592
WIRE 192 608 192 448
WIRE 640 608 640 368
WIRE 640 608 192 608
WIRE -880 640 -880 592
WIRE 48 656 48 544
WIRE 848 656 848 288
WIRE 848 656 48 656
WIRE -432 688 -432 176
WIRE 16 688 16 592
WIRE 16 688 -432 688
WIRE 240 720 240 368
WIRE 240 720 -880 720
WIRE -688 816 -880 816
WIRE 336 816 336 368
WIRE 336 816 -608 816
WIRE 656 896 656 288
WIRE 656 896 -880 896
WIRE -288 944 -288 592
WIRE 896 944 896 272
WIRE 896 944 -288 944
WIRE 560 976 560 288
WIRE 1264 976 1264 400
WIRE 1264 976 560 976
WIRE -464 1040 -464 480
WIRE 1264 1040 1264 976
WIRE 1264 1040 -464 1040
WIRE -336 1680 -480 1680
WIRE -128 1680 -240 1680
WIRE 1936 1680 -64 1680
WIRE -240 1776 -240 1680
WIRE 1280 1888 -128 1888
WIRE 528 1952 -368 1952
WIRE 64 2112 -336 2112
WIRE -800 2144 -864 2144
WIRE -688 2144 -720 2144
WIRE -592 2144 -608 2144
WIRE -480 2144 -480 1680
WIRE -480 2144 -592 2144
WIRE -288 2144 -480 2144
WIRE 784 2160 -48 2160
WIRE -864 2208 -864 2144
WIRE 624 2224 -192 2224
WIRE 1280 2240 1280 1888
WIRE 1280 2240 656 2240
WIRE 1584 2240 1280 2240
WIRE -592 2288 -592 2208
WIRE -592 2288 -864 2288
WIRE -336 2288 -336 2112
WIRE -336 2288 -592 2288
WIRE 2080 2320 1680 2320
WIRE -784 2352 -864 2352
WIRE -672 2352 -704 2352
WIRE -416 2352 -592 2352
WIRE 784 2368 784 2160
WIRE 1280 2368 1280 2240
WIRE 1280 2368 784 2368
WIRE -192 2384 -192 2224
WIRE -48 2384 -48 2160
WIRE -16 2416 -48 2416
WIRE 1584 2416 1584 2240
WIRE -592 2432 -592 2416
WIRE -592 2432 -864 2432
WIRE -368 2432 -368 1952
WIRE -368 2432 -592 2432
WIRE 1248 2432 944 2432
WIRE -48 2448 -112 2448
WIRE -16 2448 -16 2416
WIRE -16 2448 -48 2448
WIRE 288 2448 208 2448
WIRE 464 2448 368 2448
WIRE 912 2448 784 2448
WIRE 208 2464 208 2448
WIRE 288 2464 288 2448
WIRE 368 2464 368 2448
WIRE 528 2464 528 1952
WIRE 544 2464 528 2464
WIRE 576 2464 544 2464
WIRE 624 2464 624 2224
WIRE 656 2464 656 2240
WIRE 656 2464 624 2464
WIRE 704 2464 672 2464
WIRE 784 2464 784 2448
WIRE 864 2464 784 2464
WIRE -288 2480 -288 2144
WIRE -192 2480 -288 2480
WIRE -112 2480 -112 2448
WIRE -48 2480 -112 2480
WIRE 16 2480 -48 2480
WIRE 128 2480 128 2464
WIRE 208 2480 208 2464
WIRE 208 2480 128 2480
WIRE 288 2480 288 2464
WIRE 368 2480 368 2464
WIRE 368 2480 288 2480
WIRE -192 2496 -192 2480
WIRE -192 2496 -208 2496
WIRE 944 2496 944 2432
WIRE 1008 2496 944 2496
WIRE 1072 2496 1040 2496
WIRE 1216 2496 1072 2496
WIRE 1248 2496 1248 2432
WIRE 1472 2496 1248 2496
WIRE 2080 2496 2080 2320
WIRE 2176 2496 2080 2496
WIRE 2208 2496 2176 2496
WIRE -208 2512 -208 2496
WIRE -192 2512 -208 2512
WIRE 704 2512 704 2464
WIRE 928 2512 704 2512
WIRE -192 2528 -192 2512
WIRE -192 2528 -224 2528
WIRE 1008 2528 1008 2496
WIRE 1056 2528 1008 2528
WIRE -768 2544 -864 2544
WIRE -672 2544 -688 2544
WIRE -576 2544 -592 2544
WIRE -320 2544 -576 2544
WIRE -224 2544 -224 2528
WIRE -192 2544 -224 2544
WIRE 64 2544 64 2112
WIRE 128 2544 64 2544
WIRE 288 2544 256 2544
WIRE 368 2544 352 2544
WIRE 656 2544 624 2544
WIRE 928 2544 928 2512
WIRE 1008 2544 928 2544
WIRE 1136 2544 1072 2544
WIRE -864 2576 -864 2544
WIRE 544 2576 544 2544
WIRE 544 2576 480 2576
WIRE 1216 2576 1216 2496
WIRE 1280 2576 1216 2576
WIRE 1776 2576 1776 2416
WIRE 2080 2576 1776 2576
WIRE 2176 2576 2176 2560
WIRE 2176 2576 2080 2576
WIRE 2208 2576 2176 2576
WIRE 704 2592 704 2544
WIRE 704 2592 288 2592
WIRE 1040 2592 1040 2496
WIRE 1040 2592 1008 2592
WIRE 1056 2592 1056 2528
WIRE 1072 2592 1056 2592
WIRE -128 2608 -128 1888
WIRE -128 2608 -192 2608
WIRE 208 2608 208 2544
WIRE 208 2608 -48 2608
WIRE 784 2608 784 2544
WIRE 784 2608 368 2608
WIRE 288 2624 288 2592
